DES,VEU,CFD,SMART
DES,BDJ,CFD,SMART
DES,BKNG,CFD,SMART
DES,VMI,CFD,SMART
DES,ROKU,CFD,SMART
DES,CHDN,CFD,SMART
DES,GD,CFD,SMART
DES,PEGI,CFD,SMART
DES,ONEQ,CFD,SMART
DES,RPM,CFD,SMART
DES,XON,CFD,SMART
DES,NBLX,CFD,SMART
DES,ANGO,CFD,SMART
DES,AXGN,CFD,SMART
DES,UTG,CFD,SMART
DES,QQEW,CFD,SMART
DES,APH,CFD,SMART
DES,DECK,CFD,SMART
DES,PLT,CFD,SMART
DES,STWD,CFD,SMART
DES,LCI,CFD,SMART
DES,MGM,CFD,SMART
DES,VRIG,CFD,SMART
DES,STAY,CFD,SMART
DES,LOW,CFD,SMART
DES,FCX,CFD,SMART
DES,FVD,CFD,SMART
DES,CTB,CFD,SMART
DES,OMC,CFD,SMART
DES,MBIN,CFD,SMART
DES,CVNA,CFD,SMART
DES,WPG,CFD,SMART
DES,HBI,CFD,SMART
DES,KTWO,CFD,SMART
DES,JOE,CFD,SMART
DES,MA,CFD,SMART
DES,TIVO,CFD,SMART
DES,FIX,CFD,SMART
DES,LFIN,CFD,SMART
DES,TILE,CFD,SMART
DES,SLM,CFD,SMART
DES,AIT,CFD,SMART
DES,FOXF,CFD,SMART
DES,BECN,CFD,SMART
DES,FTCS,CFD,SMART
DES,WSO,CFD,SMART
DES,IWR,CFD,SMART
DES,FHB,CFD,SMART
DES,PAH,CFD,SMART
DES,QTEC,CFD,SMART
DES,FSB,CFD,SMART
DES,GPC,CFD,SMART
DES,NCR,CFD,SMART
DES,IPCC,CFD,SMART
DES,MINT,CFD,SMART
DES,ANF,CFD,SMART
DES,ACHN,CFD,SMART
DES,IRM,CFD,SMART
DES,EBSB,CFD,SMART
DES,INST,CFD,SMART
DES,NX,CFD,SMART
DES,AZPN,CFD,SMART
DES,EVHC,CFD,SMART
DES,CDR,CFD,SMART
DES,HI,CFD,SMART
DES,RIG,CFD,SMART
DES,CSU,CFD,SMART
DES,EPAY,CFD,SMART
DES,EOS,CFD,SMART
DES,KRA,CFD,SMART
DES,CRCM,CFD,SMART
DES,FORM,CFD,SMART
DES,GHDX,CFD,SMART
DES,CSRA,CFD,SMART
DES,ZG,CFD,SMART
DES,VIGI,CFD,SMART
DES,CCF,CFD,SMART
DES,LNT,CFD,SMART
DES,INO,CFD,SMART
DES,ESGE,CFD,SMART
DES,BAX,CFD,SMART
DES,LMBS,CFD,SMART
DES,SPYG,CFD,SMART
DES,LII,CFD,SMART
DES,FPE,CFD,SMART
DES,GHL,CFD,SMART
DES,DVAX,CFD,SMART
DES,ENPH,CFD,SMART
DES,DHS,CFD,SMART
DES,LORL,CFD,SMART
DES,ARKW,CFD,SMART
DES,PNM,CFD,SMART
DES,WELL,CFD,SMART
DES,COL,CFD,SMART
DES,HTZ,CFD,SMART
DES,RILY,CFD,SMART
DES,AA,CFD,SMART
DES,KLAC,CFD,SMART
DES,ILF,CFD,SMART
DES,COHR,CFD,SMART
DES,PRK,CFD,SMART
DES,SYNA,CFD,SMART
DES,TAHO,CFD,SMART
DES,DY,CFD,SMART
DES,BWX,CFD,SMART
DES,DES,CFD,SMART
DES,XLK,CFD,SMART
DES,FNGN,CFD,SMART
DES,BRO,CFD,SMART
DES,KKR,CFD,SMART
DES,HUBS,CFD,SMART
DES,OGE,CFD,SMART
DES,UNT,CFD,SMART
DES,SF,CFD,SMART
DES,WMT,CFD,SMART
DES,PE,CFD,SMART
DES,SPAR,CFD,SMART
DES,NWL,CFD,SMART
DES,STBZ,CFD,SMART
DES,CXO,CFD,SMART
DES,SYMC,CFD,SMART
DES,UBSH,CFD,SMART
DES,SPMD,CFD,SMART
DES,KAR,CFD,SMART
DES,EZU,CFD,SMART
DES,FIVN,CFD,SMART
DES,CALM,CFD,SMART
DES,HAS,CFD,SMART
DES,KN,CFD,SMART
DES,DKS,CFD,SMART
DES,NWLI,CFD,SMART
DES,CVCO,CFD,SMART
DES,KERX,CFD,SMART
DES,ETW,CFD,SMART
DES,SJW,CFD,SMART
DES,CTXS,CFD,SMART
DES,VSEC,CFD,SMART
DES,MPW,CFD,SMART
DES,MCRI,CFD,SMART
DES,BKU,CFD,SMART
DES,PBPB,CFD,SMART
DES,CMI,CFD,SMART
DES,NGL,CFD,SMART
DES,TIER,CFD,SMART
DES,KOP,CFD,SMART
DES,TEP,CFD,SMART
DES,ERI,CFD,SMART
DES,VBK,CFD,SMART
DES,CHE,CFD,SMART
DES,ED,CFD,SMART
DES,ANDX,CFD,SMART
DES,VOOG,CFD,SMART
DES,FEYE,CFD,SMART
DES,PPL,CFD,SMART
DES,IEP,CFD,SMART
DES,WEC,CFD,SMART
DES,OGS,CFD,SMART
DES,T,CFD,SMART
DES,MOV,CFD,SMART
DES,NDSN,CFD,SMART
DES,FMC,CFD,SMART
DES,FMO,CFD,SMART
DES,BCRX,CFD,SMART
DES,ITOT,CFD,SMART
DES,ELY,CFD,SMART
DES,TNC,CFD,SMART
DES,AVB,CFD,SMART
DES,CECO,CFD,SMART
DES,VTWO,CFD,SMART
DES,MMSI,CFD,SMART
DES,NUS,CFD,SMART
DES,INCY,CFD,SMART
DES,COF,CFD,SMART
DES,DEM,CFD,SMART
DES,BEN,CFD,SMART
DES,FYX,CFD,SMART
DES,HAL,CFD,SMART
DES,ADVM,CFD,SMART
DES,FWRD,CFD,SMART
DES,GKOS,CFD,SMART
DES,MNR,CFD,SMART
DES,FCNCA,CFD,SMART
DES,IWB,CFD,SMART
DES,SNA,CFD,SMART
DES,CPLG,CFD,SMART
DES,NTLA,CFD,SMART
DES,WABC,CFD,SMART
DES,HE,CFD,SMART
DES,NWBI,CFD,SMART
DES,WR,CFD,SMART
DES,AIR,CFD,SMART
DES,LDOS,CFD,SMART
DES,FEMS,CFD,SMART
DES,BST,CFD,SMART
DES,STBA,CFD,SMART
DES,ECHO,CFD,SMART
DES,RAVN,CFD,SMART
DES,AB,CFD,SMART
DES,GSLC,CFD,SMART
DES,NCOM,CFD,SMART
DES,HT,CFD,SMART
DES,YUM,CFD,SMART
DES,BIOS,CFD,SMART
DES,CTWS,CFD,SMART
DES,GGP,CFD,SMART
DES,ALTR,CFD,SMART
DES,CLI,CFD,SMART
DES,TLT,CFD,SMART
DES,LRN,CFD,SMART
DES,MYOK,CFD,SMART
DES,SMPL,CFD,SMART
DES,BRS,CFD,SMART
DES,ULTA,CFD,SMART
DES,AMPH,CFD,SMART
DES,HSC,CFD,SMART
DES,AKAM,CFD,SMART
DES,PXD,CFD,SMART
DES,HEP,CFD,SMART
DES,LJPC,CFD,SMART
DES,HSIC,CFD,SMART
DES,ETN,CFD,SMART
DES,TRIP,CFD,SMART
DES,HEI,CFD,SMART
DES,WIN,CFD,SMART
DES,MUC,CFD,SMART
DES,LPNT,CFD,SMART
DES,GHY,CFD,SMART
DES,ANIK,CFD,SMART
DES,BANC,CFD,SMART
DES,ITA,CFD,SMART
DES,DGX,CFD,SMART
DES,BATRK,CFD,SMART
DES,OILNF,CFD,SMART
DES,GLW,CFD,SMART
DES,HYLB,CFD,SMART
DES,PCY,CFD,SMART
DES,CDC,CFD,SMART
DES,RWT,CFD,SMART
DES,FARM,CFD,SMART
DES,BZH,CFD,SMART
DES,AAXN,CFD,SMART
DES,SXC,CFD,SMART
DES,MCS,CFD,SMART
DES,MSM,CFD,SMART
DES,ENTA,CFD,SMART
DES,SRDX,CFD,SMART
DES,ATUS,CFD,SMART
DES,CVEO,CFD,SMART
DES,ADSW,CFD,SMART
DES,DSL,CFD,SMART
DES,SCI,CFD,SMART
DES,CLR,CFD,SMART
DES,MMS,CFD,SMART
DES,ORCL,CFD,SMART
DES,SEMG,CFD,SMART
DES,GOOD,CFD,SMART
DES,ARLP,CFD,SMART
DES,UVE,CFD,SMART
DES,CF,CFD,SMART
DES,ATRC,CFD,SMART
DES,HLX,CFD,SMART
DES,MDR,CFD,SMART
DES,XLY,CFD,SMART
DES,QABA,CFD,SMART
DES,PSDO,CFD,SMART
DES,DVY,CFD,SMART
DES,CRY,CFD,SMART
DES,VCRA,CFD,SMART
DES,FTK,CFD,SMART
DES,COG,CFD,SMART
DES,WAFD,CFD,SMART
DES,BAB,CFD,SMART
DES,PGTI,CFD,SMART
DES,CONN,CFD,SMART
DES,DRRX,CFD,SMART
DES,NBR,CFD,SMART
DES,HF,CFD,SMART
DES,XOM,CFD,SMART
DES,MAXR,CFD,SMART
DES,UNH,CFD,SMART
DES,ZOES,CFD,SMART
DES,DSU,CFD,SMART
DES,ECOL,CFD,SMART
DES,JBLU,CFD,SMART
DES,SCHZ,CFD,SMART
DES,SLY,CFD,SMART
DES,MXIM,CFD,SMART
DES,LBAI,CFD,SMART
DES,H,CFD,SMART
DES,LANC,CFD,SMART
DES,VTI,CFD,SMART
DES,CY,CFD,SMART
DES,PPR,CFD,SMART
DES,USNA,CFD,SMART
DES,MHK,CFD,SMART
DES,IOO,CFD,SMART
DES,AFG,CFD,SMART
DES,BR,CFD,SMART
DES,JNJ,CFD,SMART
DES,FCN,CFD,SMART
DES,NCI,CFD,SMART
DES,LEN B,CFD,SMART
DES,CAVM,CFD,SMART
DES,IUSG,CFD,SMART
DES,EWG,CFD,SMART
DES,SPGI,CFD,SMART
DES,IYF,CFD,SMART
DES,SBAC,CFD,SMART
DES,SBT,CFD,SMART
DES,GPOR,CFD,SMART
DES,MKC,CFD,SMART
DES,WTM,CFD,SMART
DES,CVTI,CFD,SMART
DES,SHLX,CFD,SMART
DES,EFAV,CFD,SMART
DES,CUB,CFD,SMART
DES,PJT,CFD,SMART
DES,IBKR,CFD,SMART
DES,CNCE,CFD,SMART
DES,PDBC,CFD,SMART
DES,AMED,CFD,SMART
DES,UMPQ,CFD,SMART
DES,OFIX,CFD,SMART
DES,FMSA,CFD,SMART
DES,GTHX,CFD,SMART
DES,IYW,CFD,SMART
DES,RAD,CFD,SMART
DES,TREX,CFD,SMART
DES,FTR,CFD,SMART
DES,PEG,CFD,SMART
DES,OHI,CFD,SMART
DES,FEM,CFD,SMART
DES,ILMN,CFD,SMART
DES,TGTX,CFD,SMART
DES,PLAB,CFD,SMART
DES,ARCH,CFD,SMART
DES,TMO,CFD,SMART
DES,QQQX,CFD,SMART
DES,EWJ,CFD,SMART
DES,AVT,CFD,SMART
DES,RGEN,CFD,SMART
DES,AVX,CFD,SMART
DES,HURC,CFD,SMART
DES,MCHI,CFD,SMART
DES,DUK,CFD,SMART
DES,SAFT,CFD,SMART
DES,VGSH,CFD,SMART
DES,AR,CFD,SMART
DES,BLBD,CFD,SMART
DES,SUI,CFD,SMART
DES,NYLD A,CFD,SMART
DES,TDOC,CFD,SMART
DES,BOFI,CFD,SMART
DES,VIS,CFD,SMART
DES,HTLD,CFD,SMART
DES,NWN,CFD,SMART
DES,DGII,CFD,SMART
DES,ADT,CFD,SMART
DES,CYTK,CFD,SMART
DES,BLV,CFD,SMART
DES,BBX,CFD,SMART
DES,CNO,CFD,SMART
DES,PQG,CFD,SMART
DES,PBI,CFD,SMART
DES,RVT,CFD,SMART
DES,MMM,CFD,SMART
DES,SGYP,CFD,SMART
DES,BANF,CFD,SMART
DES,PEO,CFD,SMART
DES,AMBC,CFD,SMART
DES,HES,CFD,SMART
DES,EWZ,CFD,SMART
DES,TGI,CFD,SMART
DES,LEN,CFD,SMART
DES,MDGL,CFD,SMART
DES,HOMB,CFD,SMART
DES,PBFX,CFD,SMART
DES,NRG,CFD,SMART
DES,SDS,CFD,SMART
DES,KNL,CFD,SMART
DES,CCMP,CFD,SMART
DES,WTFC,CFD,SMART
DES,FLIC,CFD,SMART
DES,MLM,CFD,SMART
DES,SR,CFD,SMART
DES,GVA,CFD,SMART
DES,RTEC,CFD,SMART
DES,TGT,CFD,SMART
DES,PNQI,CFD,SMART
DES,XLNX,CFD,SMART
DES,VSH,CFD,SMART
DES,SRE,CFD,SMART
DES,FRC,CFD,SMART
DES,SGOL,CFD,SMART
DES,SIGI,CFD,SMART
DES,VRP,CFD,SMART
DES,DUST,CFD,SMART
DES,GOGO,CFD,SMART
DES,AJRD,CFD,SMART
DES,SCHV,CFD,SMART
DES,TSCO,CFD,SMART
DES,LKQ,CFD,SMART
DES,QDEL,CFD,SMART
DES,SIVB,CFD,SMART
DES,AYR,CFD,SMART
DES,AMP,CFD,SMART
DES,HBNC,CFD,SMART
DES,CBAY,CFD,SMART
DES,WSFS,CFD,SMART
DES,ITM,CFD,SMART
DES,WK,CFD,SMART
DES,CHTR,CFD,SMART
DES,GGG,CFD,SMART
DES,ARII,CFD,SMART
DES,RMAX,CFD,SMART
DES,MTD,CFD,SMART
DES,EQC,CFD,SMART
DES,THRM,CFD,SMART
DES,DLX,CFD,SMART
DES,PDCE,CFD,SMART
DES,SBRA,CFD,SMART
DES,KMI,CFD,SMART
DES,DGRW,CFD,SMART
DES,SCSC,CFD,SMART
DES,VCTR,CFD,SMART
DES,ETH,CFD,SMART
DES,SBH,CFD,SMART
DES,TY,CFD,SMART
DES,SIX,CFD,SMART
DES,PAYX,CFD,SMART
DES,IGV,CFD,SMART
DES,DHIL,CFD,SMART
DES,MTUM,CFD,SMART
DES,AWF,CFD,SMART
DES,VICI,CFD,SMART
DES,VRTV,CFD,SMART
DES,EXPE,CFD,SMART
DES,BKE,CFD,SMART
DES,FNDX,CFD,SMART
DES,BGB,CFD,SMART
DES,CRED,CFD,SMART
DES,MIME,CFD,SMART
DES,MPC,CFD,SMART
DES,ATSG,CFD,SMART
DES,SPSC,CFD,SMART
DES,CEM,CFD,SMART
DES,ASIX,CFD,SMART
DES,VB,CFD,SMART
DES,SRC,CFD,SMART
DES,VNOM,CFD,SMART
DES,DEPO,CFD,SMART
DES,LION,CFD,SMART
DES,LAMR,CFD,SMART
DES,PKI,CFD,SMART
DES,SCHG,CFD,SMART
DES,IGF,CFD,SMART
DES,BA,CFD,SMART
DES,HPT,CFD,SMART
DES,GPRE,CFD,SMART
DES,HIIQ,CFD,SMART
DES,EPI,CFD,SMART
DES,ADRO,CFD,SMART
DES,NXEO,CFD,SMART
DES,ACLS,CFD,SMART
DES,GCO,CFD,SMART
DES,MNTA,CFD,SMART
DES,JNPR,CFD,SMART
DES,RUTH,CFD,SMART
DES,SLRC,CFD,SMART
DES,BSM,CFD,SMART
DES,BPY,CFD,SMART
DES,XEL,CFD,SMART
DES,MLAB,CFD,SMART
DES,FNFV,CFD,SMART
DES,CORP,CFD,SMART
DES,CRVL,CFD,SMART
DES,IBTX,CFD,SMART
DES,LQ,CFD,SMART
DES,WM,CFD,SMART
DES,NWE,CFD,SMART
DES,FNB,CFD,SMART
DES,C,CFD,SMART
DES,ADI,CFD,SMART
DES,WY,CFD,SMART
DES,SPEM,CFD,SMART
DES,POR,CFD,SMART
DES,TPC,CFD,SMART
DES,PGF,CFD,SMART
DES,TEN,CFD,SMART
DES,NUE,CFD,SMART
DES,RING,CFD,SMART
DES,TSS,CFD,SMART
DES,FWONK,CFD,SMART
DES,CXP,CFD,SMART
DES,AZZ,CFD,SMART
DES,SHM,CFD,SMART
DES,MAT,CFD,SMART
DES,SSYS,CFD,SMART
DES,ARAY,CFD,SMART
DES,HUN,CFD,SMART
DES,GSAT,CFD,SMART
DES,PAYC,CFD,SMART
DES,DNLI,CFD,SMART
DES,AOBC,CFD,SMART
DES,ROBO,CFD,SMART
DES,FTA,CFD,SMART
DES,VFC,CFD,SMART
DES,SMTC,CFD,SMART
DES,DSI,CFD,SMART
DES,SLYG,CFD,SMART
DES,TFI,CFD,SMART
DES,OIH,CFD,SMART
DES,FL,CFD,SMART
DES,BX,CFD,SMART
DES,CLH,CFD,SMART
DES,DCOM,CFD,SMART
DES,EFT,CFD,SMART
DES,ATH,CFD,SMART
DES,GM,CFD,SMART
DES,ESS,CFD,SMART
DES,EWW,CFD,SMART
DES,MDY,CFD,SMART
DES,MPAA,CFD,SMART
DES,AGX,CFD,SMART
DES,CBRL,CFD,SMART
DES,UBNK,CFD,SMART
DES,KE,CFD,SMART
DES,NNN,CFD,SMART
DES,EVRI,CFD,SMART
DES,TUR,CFD,SMART
DES,LECO,CFD,SMART
DES,BCOR,CFD,SMART
DES,SPR,CFD,SMART
DES,IEMG,CFD,SMART
DES,AWR,CFD,SMART
DES,MGPI,CFD,SMART
DES,FWONA,CFD,SMART
DES,PRTK,CFD,SMART
DES,BATRA,CFD,SMART
DES,EXTR,CFD,SMART
DES,DCT,CFD,SMART
DES,NRK,CFD,SMART
DES,CNDT,CFD,SMART
DES,NP,CFD,SMART
DES,MO,CFD,SMART
DES,PHM,CFD,SMART
DES,AMKR,CFD,SMART
DES,IJS,CFD,SMART
DES,LPSN,CFD,SMART
DES,BHGE,CFD,SMART
DES,BHVN,CFD,SMART
DES,DORM,CFD,SMART
DES,MRC,CFD,SMART
DES,GXP.USD,CFD,SMART
DES,EXP,CFD,SMART
DES,STT,CFD,SMART
DES,GDEN,CFD,SMART
DES,LPLA,CFD,SMART
DES,FTSL,CFD,SMART
DES,PEI,CFD,SMART
DES,MCFT,CFD,SMART
DES,NUVA,CFD,SMART
DES,FNDE,CFD,SMART
DES,SRNE,CFD,SMART
DES,CHY,CFD,SMART
DES,TSE,CFD,SMART
DES,TDW,CFD,SMART
DES,MEDP,CFD,SMART
DES,REN,CFD,SMART
DES,MNOV,CFD,SMART
DES,BIG,CFD,SMART
DES,FISV,CFD,SMART
DES,SCWX,CFD,SMART
DES,INN,CFD,SMART
DES,KSU,CFD,SMART
DES,ACWX,CFD,SMART
DES,TDC,CFD,SMART
DES,EQR,CFD,SMART
DES,ADTN,CFD,SMART
DES,WFC,CFD,SMART
DES,WAGE,CFD,SMART
DES,RSPP,CFD,SMART
DES,IVR,CFD,SMART
DES,APD,CFD,SMART
DES,ZBRA,CFD,SMART
DES,WOOD,CFD,SMART
DES,NSA,CFD,SMART
DES,NEAR,CFD,SMART
DES,ANDE,CFD,SMART
DES,NHC,CFD,SMART
DES,REXR,CFD,SMART
DES,XRT,CFD,SMART
DES,VIG,CFD,SMART
DES,BKI,CFD,SMART
DES,EIX,CFD,SMART
DES,PUMP,CFD,SMART
DES,EXPR,CFD,SMART
DES,CEQP,CFD,SMART
DES,CLGX,CFD,SMART
DES,IIIN,CFD,SMART
DES,BBSI,CFD,SMART
DES,PDCO,CFD,SMART
DES,MDXG,CFD,SMART
DES,BBH,CFD,SMART
DES,ANSS,CFD,SMART
DES,WEX,CFD,SMART
DES,AGS,CFD,SMART
DES,GIII,CFD,SMART
DES,FFIC,CFD,SMART
DES,CPB,CFD,SMART
DES,CMCSA,CFD,SMART
DES,GABC,CFD,SMART
DES,UMBF,CFD,SMART
DES,FPF,CFD,SMART
DES,SRLN,CFD,SMART
DES,OII,CFD,SMART
DES,ADM,CFD,SMART
DES,ESIO,CFD,SMART
DES,EDR,CFD,SMART
DES,NEWM,CFD,SMART
DES,PGX,CFD,SMART
DES,APC,CFD,SMART
DES,EXEL,CFD,SMART
DES,IYK,CFD,SMART
DES,HCCI,CFD,SMART
DES,UNG,CFD,SMART
DES,PNK,CFD,SMART
DES,NAVI,CFD,SMART
DES,STL,CFD,SMART
DES,PACW,CFD,SMART
DES,TECH,CFD,SMART
DES,HRC,CFD,SMART
DES,UIS,CFD,SMART
DES,LOPE,CFD,SMART
DES,BC,CFD,SMART
DES,CA,CFD,SMART
DES,XOXO,CFD,SMART
DES,ILG,CFD,SMART
DES,HAIN,CFD,SMART
DES,PMT,CFD,SMART
DES,QNST,CFD,SMART
DES,PSTG,CFD,SMART
DES,VONE,CFD,SMART
DES,VSM,CFD,SMART
DES,ESND,CFD,SMART
DES,ETG,CFD,SMART
DES,FXI,CFD,SMART
DES,PAGP,CFD,SMART
DES,OTTR,CFD,SMART
DES,ENS,CFD,SMART
DES,FICO,CFD,SMART
DES,FEP,CFD,SMART
DES,BOE,CFD,SMART
DES,DRQ,CFD,SMART
DES,BDC,CFD,SMART
DES,UPLD,CFD,SMART
DES,TELL,CFD,SMART
DES,MAR,CFD,SMART
DES,RCKT,CFD,SMART
DES,UAL,CFD,SMART
DES,WTS,CFD,SMART
DES,PKG,CFD,SMART
DES,EMHY,CFD,SMART
DES,EEQ,CFD,SMART
DES,JNCE,CFD,SMART
DES,ICE,CFD,SMART
DES,FDN,CFD,SMART
DES,SHW,CFD,SMART
DES,ANAT,CFD,SMART
DES,MGV,CFD,SMART
DES,SIG,CFD,SMART
DES,CMRX,CFD,SMART
DES,JBSS,CFD,SMART
DES,MDLZ,CFD,SMART
DES,SD,CFD,SMART
DES,REGI,CFD,SMART
DES,RLI,CFD,SMART
DES,BIT,CFD,SMART
DES,BKD,CFD,SMART
DES,GTES,CFD,SMART
DES,P,CFD,SMART
DES,OSUR,CFD,SMART
DES,CLDR,CFD,SMART
DES,BLKB,CFD,SMART
DES,CNX,CFD,SMART
DES,BLL,CFD,SMART
DES,CACC,CFD,SMART
DES,OA.USD,CFD,SMART
DES,IFV,CFD,SMART
DES,ARQL,CFD,SMART
DES,COMM,CFD,SMART
DES,HDP,CFD,SMART
DES,RRD,CFD,SMART
DES,USM,CFD,SMART
DES,LTC,CFD,SMART
DES,NR,CFD,SMART
DES,TSC,CFD,SMART
DES,BWXT,CFD,SMART
DES,FLR,CFD,SMART
DES,XAR,CFD,SMART
DES,TWTR,CFD,SMART
DES,DISCA,CFD,SMART
DES,EPP,CFD,SMART
DES,ESL,CFD,SMART
DES,CHSP,CFD,SMART
DES,TPL,CFD,SMART
DES,ADP,CFD,SMART
DES,MOBL,CFD,SMART
DES,HBAN,CFD,SMART
DES,BXMT,CFD,SMART
DES,MDYG,CFD,SMART
DES,UTF,CFD,SMART
DES,VRSN,CFD,SMART
DES,LIT,CFD,SMART
DES,EWBC,CFD,SMART
DES,PODD,CFD,SMART
DES,MSTR,CFD,SMART
DES,ITW,CFD,SMART
DES,TRS,CFD,SMART
DES,CARS,CFD,SMART
DES,CTBI,CFD,SMART
DES,RWL,CFD,SMART
DES,CPS,CFD,SMART
DES,GVI,CFD,SMART
DES,MCD,CFD,SMART
DES,FARO,CFD,SMART
DES,TRN,CFD,SMART
DES,IRDM,CFD,SMART
DES,NLSN,CFD,SMART
DES,INGN,CFD,SMART
DES,DMRC,CFD,SMART
DES,ATEN,CFD,SMART
DES,FTSM,CFD,SMART
DES,SPYV,CFD,SMART
DES,SCHF,CFD,SMART
DES,IEX,CFD,SMART
DES,CJ,CFD,SMART
DES,CAC,CFD,SMART
DES,AMPY,CFD,SMART
DES,CCOI,CFD,SMART
DES,UHS,CFD,SMART
DES,PHB,CFD,SMART
DES,NVEE,CFD,SMART
DES,JPIN,CFD,SMART
DES,TIF,CFD,SMART
DES,SCHR,CFD,SMART
DES,KLXI,CFD,SMART
DES,MNRO,CFD,SMART
DES,PANW,CFD,SMART
DES,HLT,CFD,SMART
DES,DDR,CFD,SMART
DES,EWX,CFD,SMART
DES,KBH,CFD,SMART
DES,AINV,CFD,SMART
DES,URTH,CFD,SMART
DES,QRVO,CFD,SMART
DES,XENT,CFD,SMART
DES,SDY,CFD,SMART
DES,FFG,CFD,SMART
DES,MIK,CFD,SMART
DES,CLDT,CFD,SMART
DES,VOO,CFD,SMART
DES,PGNPQ,CFD,SMART
DES,PLNT,CFD,SMART
DES,HPR,CFD,SMART
DES,JACK,CFD,SMART
DES,EAD,CFD,SMART
DES,WTR,CFD,SMART
DES,RETA,CFD,SMART
DES,BF B,CFD,SMART
DES,CME,CFD,SMART
DES,DM,CFD,SMART
DES,CSGS,CFD,SMART
DES,LABL,CFD,SMART
DES,BOOT,CFD,SMART
DES,VZ,CFD,SMART
DES,PBCT,CFD,SMART
DES,UBNT,CFD,SMART
DES,ENVA,CFD,SMART
DES,NTNX,CFD,SMART
DES,ROIC,CFD,SMART
DES,ADC,CFD,SMART
DES,COHU,CFD,SMART
DES,PRFZ,CFD,SMART
DES,MXL,CFD,SMART
DES,VDE,CFD,SMART
DES,BCEI,CFD,SMART
DES,RCL,CFD,SMART
DES,TJX,CFD,SMART
DES,COLB,CFD,SMART
DES,IYZ,CFD,SMART
DES,ATHN,CFD,SMART
DES,SXI,CFD,SMART
DES,WSR,CFD,SMART
DES,GGN,CFD,SMART
DES,SKYW,CFD,SMART
DES,AAWW,CFD,SMART
DES,CLNC,CFD,SMART
DES,UA,CFD,SMART
DES,KRE,CFD,SMART
DES,XPO,CFD,SMART
DES,SLCA,CFD,SMART
DES,HWC,CFD,SMART
DES,PPG,CFD,SMART
DES,CRZO,CFD,SMART
DES,SPTM,CFD,SMART
DES,BOX,CFD,SMART
DES,IGM,CFD,SMART
DES,ANET,CFD,SMART
DES,MDIV,CFD,SMART
DES,AMC,CFD,SMART
